date,close,volume,fear_greed
2025-07-26,117540.80837085741,91617702596.10347,72.0
2025-07-27,117959.54234360624,25145925063.881348,73.0
2025-07-28,119418.91405141471,30220402191.467663,75.0
2025-07-29,118003.30201607826,43433742203.62158,73.0
2025-07-30,117853.30892863822,42860287143.68828,74.0
2025-07-31,117833.24087995925,43054424656.58649,72.0
2025-08-01,115700.00243915782,45238249453.35885,65.0
2025-08-02,113234.6051343189,65794680822.25255,55.0
2025-08-03,112554.90232221723,33543439044.09785,53.0
2025-08-04,114199.10966460757,24689273719.085533,64.0
2025-08-05,115138.68613070177,32488023582.82734,60.0
2025-08-06,114128.35408881678,37316213251.97167,54.0
2025-08-07,115022.09576830892,32052509631.058872,62.0
2025-08-08,117463.47451085235,38289687095.00489,74.0
2025-08-09,116688.36663186055,33017415812.97353,67.0
2025-08-10,116510.08393213755,27638785406.21056,69.0
2025-08-11,119266.92516880555,37157754754.85189,70.0
2025-08-12,118773.79960860992,61739781527.95854,68.0
2025-08-13,120202.53485503166,46941089789.57991,73.0
2025-08-14,123560.99363577305,61818118105.53991,75.0
2025-08-15,118405.59579823953,73822008367.99681,60.0
2025-08-16,117339.79190213277,44268714220.021,56.0
2025-08-17,117501.21653394958,23202714236.542347,64.0
2025-08-18,117542.83687778088,20906566026.645443,60.0
2025-08-19,116256.41276740946,47337926940.98573,56.0
2025-08-20,112778.34483555844,46156885037.403885,44.0
2025-08-21,114252.39755195397,42166369117.006935,50.0
2025-08-22,112414.39987336512,32048202090.65466,50.0
2025-08-23,116834.24948202295,50878158870.82928,60.0
2025-08-24,115359.98346714744,27306719885.257973,53.0
2025-08-25,113399.54847314971,40682656776.69001,47.0
2025-08-26,110185.35443900425,52854872363.936554,48.0
2025-08-27,111842.70999260596,43023800053.0546,51.0
2025-08-28,111216.08479629169,36957904262.995804,48.0
2025-08-29,112525.59740669793,34222495087.206894,50.0
2025-08-30,108480.30666639366,51702115726.38959,39.0
2025-08-31,108781.95727925687,27799981330.792213,48.0
2025-09-01,108253.36092385623,26140904019.246822,46.0
2025-09-02,109162.68557992298,42999610648.39302,49.0
2025-09-03,111190.18209845416,50235464642.845955,55.0
2025-09-04,111711.51977725117,36406080683.42747,51.0
2025-09-05,110724.736377486,38708366685.43147,48.0
2025-09-06,110662.18112628513,56020470627.40665,48.0
2025-09-07,110209.1888247784,19340758702.076332,44.0
2025-09-08,111131.9923868407,22147049159.335133,51.0
2025-09-09,112025.12878118771,37159847899.8603,48.0
2025-09-10,111547.43956434788,45338021458.38368,49.0
2025-09-11,113975.32489468766,52205187155.05567,54.0
2025-09-12,115503.16663193036,43752917632.95067,57.0
2025-09-13,116160.14344594491,51192951485.864395,52.0
2025-09-14,115970.58488443034,30063858747.76022,55.0
2025-09-15,115373.55555886829,26889399414.610912,53.0
2025-09-16,115397.25272727509,46947581231.08198,52.0
2025-09-17,116762.8496864193,39964451595.099724,53.0
2025-09-18,116455.94648225319,54740952295.37868,52.0
2025-09-19,117145.49508952006,43642467075.25838,53.0
2025-09-20,115655.81046441344,34296721252.33001,48.0
2025-09-21,115715.51536781774,18774953731.290394,49.0
2025-09-22,115304.47999407038,18659113982.495464,45.0
2025-09-23,112696.74101711863,69152342029.46799,43.0
2025-09-24,112022.16587861195,46154878824.043465,44.0
2025-09-25,113320.56908541008,46677543220.334526,44.0
2025-09-26,108963.53013595635,74481796351.47305,28.0
2025-09-27,109710.20874667744,55257214020.568245,33.0
2025-09-28,109654.81021075726,23294896964.31016,37.0
2025-09-29,112142.57362752674,31274654338.51212,50.0
2025-09-30,114309.15041119447,57833295882.65785,50.0
2025-10-01,114024.22783550054,57718901820.70616,49.0
2025-10-02,118503.24451752483,69920179085.4708,64.0
2025-10-03,120611.71911591051,71252850672.75252,63.0
2025-10-04,122250.15186842803,83155430408.51796,71.0
2025-10-05,122380.93708463266,35161626561.80918,74.0
2025-10-06,123506.18520027678,72011486031.26575,71.0
2025-10-07,124773.50823074432,69605991064.72382,70.0
2025-10-08,121518.75593575071,76087884719.80028,60.0
2025-10-09,123352.50487523204,62576032795.36722,70.0
2025-10-10,121698.03066778315,72097306668.91356,64.0
2025-10-11,113201.74064138904,151002213089.8765,27.0
2025-10-12,110853.11663883903,108643865752.17674,24.0
2025-10-13,115189.5714637257,93857100744.12454,38.0
2025-10-14,115222.28302116522,68935270367.04033,38.0
2025-10-15,113156.56943826913,91211854988.91518,34.0
2025-10-16,110708.66960879423,68877328886.40259,28.0
2025-10-17,108076.72862033188,84773160808.27399,22.0
2025-10-18,106443.61194984635,94325236794.78163,23.0
2025-10-19,107156.00337647724,34412835719.61292,29.0
2025-10-20,108621.134857428,45373692612.394394,29.0
2025-10-21,110608.5714932665,60452111148.140076,34.0
2025-10-22,108486.10262716639,105841401713.00197,25.0
2025-10-23,107618.4266715404,83996418125.93103,27.0
2025-10-24,110048.51827291629,56192643013.57058,30.0
2025-10-25,110997.80437129698,49120903424.344864,37.0
2025-10-26,111620.3093731354,23214874411.212166,40.0
2025-10-27,114476.01227508577,42483268634.18711,51.0
2025-10-28,114182.79442806762,63764801510.65889,50.0
2025-10-29,112950.34863259472,66299512352.17796,51.0
2025-10-30,110046.66925837283,64235327509.05742,34.0
2025-10-31,108240.76528725718,72648897659.94229,29.0
2025-11-01,109573.90555629115,58800487940.5146,33.0
2025-11-02,110014.13556776087,24938475577.849922,37.0
2025-11-03,110650.2092823146,35098774843.7742,42.0
2025-11-04,106521.08673825761,75068433317.86293,21.0
2025-11-05,101635.2740227234,108965721650.60309,23.0
2025-11-06,103877.95965955159,77083907216.62631,27.0
2025-11-07,101322.6402945857,64118217249.57436,24.0
2025-11-08,103396.084215925,93627003785.31018,20.0
2025-11-09,102290.13714655167,51095924202.31797,22.0
2025-11-10,104709.67861656273,59952468437.71812,29.0
2025-11-11,105909.07272321742,67546556819.52642,26.0
2025-11-12,102960.77564500563,71008299178.73956,24.0
2025-11-13,101521.70859453593,63332414142.58827,15.0
2025-11-14,99730.4533956204,100463341916.4732,16.0
2025-11-15,94456.39368235337,113198323665.38873,10.0
2025-11-16,95508.31019889197,39062120798.23745,10.0
2025-11-17,94411.32947182967,72645149972.7847,14.0
2025-11-18,92036.7255045672,95794596045.06412,11.0
2025-11-19,92819.75921500899,103837258806.01602,15.0
2025-11-20,91363.27838693369,82897875507.45229,11.0
2025-11-21,86649.97257918229,99171039191.1295,14.0
2025-11-22,85051.8019295002,135093457122.46469,11.0
2025-11-23,84682.62429147748,42644968955.2184,13.0
2025-11-24,86783.84766839583,60446592409.29218,19.0
2025-11-25,88229.35740719768,77606296173.43544,20.0
2025-11-26,87310.33159950442,67956444142.18749,15.0
2025-11-27,90474.22677969698,69690430587.90018,22.0
2025-11-28,91279.06057176423,59295194347.668594,25.0
2025-11-29,90950.37695910994,62833195066.53989,28.0
2025-11-30,90841.45258193677,39253888201.69327,28.0
2025-12-01,90406.28448571145,40334819409.843475,24.0
2025-12-02,86281.49519776918,92988982967.24597,23.0
2025-12-03,91344.73275150165,83138039128.81346,28.0
2025-12-04,93619.43750817103,81429135004.88295,26.0
2025-12-05,92140.70419795791,67878296355.02588,28.0
2025-12-06,89307.09154512963,50193142876.74388,23.0
2025-12-07,89244.7620814118,24818678152.49986,20.0
2025-12-08,90162.90714007126,33912893266.90874,20.0
2025-12-09,90618.0535204608,45466493941.40448,22.0
2025-12-10,92723.21372069631,54575121853.64529,26.0
2025-12-11,92005.13714957413,52189659395.756485,29.0
2025-12-12,92494.17691640415,53232377699.408394,29.0
2025-12-13,90307.26028567803,67750393558.62937,23.0
2025-12-14,90257.4292885891,35222775785.402145,21.0
2025-12-15,88230.77409367911,33808538697.042442,16.0
2025-12-16,86413.9190195637,50630498834.055145,11.0
2025-12-17,87821.88919109134,48317754254.70281,16.0
2025-12-18,86064.94716216,48886793507.656334,17.0
2025-12-19,85450.3312009302,58649139178.511856,16.0
2025-12-20,88103.86075721023,51932451056.500565,20.0
2025-12-21,88347.94310567998,17103607834.780054,20.0
2025-12-22,88577.42038358838,22541294542.323105,25.0
2025-12-23,88491.12020788102,41948947368.210236,24.0
2025-12-24,87406.43636737975,46353794741.509995,24.0
2025-12-25,87642.60888119951,29100645180.040016,23.0
2025-12-26,87229.78066010943,22773603342.32636,20.0
2025-12-27,87305.95655961394,47130449135.786705,23.0
2025-12-28,87807.003210775,15670944599.660688,24.0
2025-12-29,87822.90829076794,17428479525.19913,24.0
2025-12-30,87156.56266080117,53957962807.988785,23.0
2025-12-31,88414.62856073362,39734225800.079216,21.0
2026-01-01,87520.18048742875,37245075349.02766,20.0
2026-01-02,88727.67004249741,21163124465.205833,28.0
2026-01-03,89926.27924953419,50705395175.73333,29.0
2026-01-04,90593.85443180417,23480735292.761147,25.0
2026-01-05,91373.21588108438,31050236622.948975,26.0
2026-01-06,93926.7956485658,59451605754.8414,44.0
2026-01-07,93666.86387314305,57439451725.50999,42.0
2026-01-08,91257.15544035907,47910812257.04945,28.0
2026-01-09,90983.51578142625,48319133568.469185,27.0
2026-01-10,90504.89560340019,43664879516.319695,25.0
2026-01-11,90442.01907847001,13961660357.407768,29.0
2026-01-12,90819.36598904192,19870776213.774654,27.0
2026-01-13,91134.96917951507,46923085427.627655,26.0
2026-01-14,95260.4422971001,66844465446.74208,48.0
2026-01-15,97007.78078881276,68433627980.993996,61.0
2026-01-16,95584.82797878512,59629891835.2242,49.0
2026-01-17,95516.07771987123,37208122951.606445,50.0
2026-01-18,95099.53192554631,17839431205.011776,49.0
2026-01-19,93752.70577188236,23132534225.645782,44.0
2026-01-20,92558.46334372147,43338958368.50777,32.0
2026-01-21,88312.84053255555,60578606228.98298,24.0
2026-01-22,89354.34377512129,62357735672.95213,20.0
2026-01-23,89443.39744146909,39301750755.698135,24.0
2026-01-24,89412.39849953113,43393369570.58639,25.0
2026-01-25,89170.87364531498,16537403154.850498,25.0
2026-01-26,86548.32213469829,39912523619.12114,20.0
2026-01-27,88307.8612070438,50644433646.50017,29.0
2026-01-28,89204.22239644526,43778458930.62677,29.0
2026-01-29,89162.09701574955,45893249753.273575,26.0
2026-01-30,84570.40906135936,70962598615.0189,16.0
2026-01-31,84141.77856967277,79515463845.849,20.0
2026-02-01,78725.85853884545,78488542272.81866,14.0
2026-02-02,76937.06406636834,58330740751.53287,14.0
2026-02-03,78767.65815345927,84675130404.55545,17.0
2026-02-04,75638.95670207398,73734215653.24066,14.0
2026-02-05,73172.29203248928,74109194166.40112,12.0
2026-02-06,62853.69038445987,142403234254.4544,9.0
2026-02-07,70523.95417035831,128662818793.56021,6.0
2026-02-08,69296.80677355142,68978204828.46071,7.0
2026-02-09,70542.37329463876,42782981463.70375,14.0
2026-02-10,70096.40692272567,56115089203.17752,9.0
2026-02-11,68779.90981269129,43014177103.90287,11.0
2026-02-12,66937.58141157958,54917156057.4172,5.0
2026-02-13,66184.57765470445,47600564765.981926,9.0
2026-02-14,68838.87490510389,43307347077.16525,9.0
2026-02-15,69765.59638824302,38886730356.77217,8.0
2026-02-16,68716.58337486399,44139541277.476685,12.0
2026-02-17,68907.78353606178,36789211960.55089,10.0
2026-02-18,67489.45540267964,38338996657.38213,8.0
2026-02-19,66456.3537620677,36348385076.441895,9.0
2026-02-20,66918.68417467622,34180839195.07364,7.0
2026-02-21,67970.29403133177,53528257484.904335,8.0
2026-02-22,67977.90904199042,20679811587.418015,9.0
2026-02-23,67585.11718938159,20354767532.065258,5.0
2026-02-24,64577.553200674425,56724400502.91585,8.0
2026-02-25,64074.11098528222,44864477921.16241,11.0
2026-02-26,67947.39185585188,54747624390.78176,11.0
2026-02-27,67469.06040327046,45543276394.82464,13.0
2026-02-28,65883.99096235317,43031961580.21165,11.0
2026-03-01,67008.45435746174,46319353202.33809,14.0
2026-03-02,65713.4989891121,43467491553.81901,10.0
2026-03-03,68864.03691918531,60995565405.364334,14.0
2026-03-04,68321.6178484252,52704039830.20494,10.0
2026-03-05,72669.7701652216,81081561357.69708,22.0
2026-03-06,70874.98687140146,55313274475.72516,18.0
2026-03-07,68148.28339966535,46427994894.47989,12.0
2026-03-08,67271.1907777184,24588849466.218872,12.0
2026-03-09,66036.15782362667,35845854760.95391,8.0
2026-03-10,68459.31537095344,52419546997.01177,13.0
2026-03-11,69883.00887579883,57031319359.51854,15.0
2026-03-12,70226.818790692,48188681300.73879,18.0
2026-03-13,70544.42535461926,43093376170.49169,15.0
2026-03-14,70965.28228600459,62328257621.5837,16.0
2026-03-15,71217.1010283798,23763781398.02588,15.0
2026-03-16,72681.9132538886,29137209887.5333,23.0
2026-03-17,74858.14870100339,56424669615.78771,28.0
2026-03-18,73926.27899152413,47796151709.5938,26.0
2026-03-19,71255.86350265636,46235388353.26782,23.0
2026-03-20,69871.4514796119,46069506172.99344,11.0
2026-03-21,70552.62530009366,39288514955.56232,12.0
2026-03-22,68733.54779458739,22788052215.99816,10.0
2026-03-23,67848.87605821833,30380203636.611057,8.0
2026-03-24,70892.82823994374,52502731112.03615,11.0
2026-03-25,70524.51175942823,40395077210.95709,14.0
2026-03-26,71309.26403856269,36566429238.80042,10.0
2026-03-27,68791.11093800364,52234708975.603966,13.0
2026-03-28,66321.016242762,48874426380.128494,12.0
2026-03-29,66321.06539994745,23637115348.524387,9.0
2026-03-30,65970.42899513361,25095464001.894596,8.0
2026-03-31,66699.27436893585,37098483334.61913,11.0
2026-04-01,68231.83047993251,56210727882.161446,8.0
2026-04-02,68089.0553821667,46822039842.98501,12.0
2026-04-03,66891.6645686824,47198627198.56218,9.0
2026-04-04,66939.69121715311,26755680223.76058,11.0
2026-04-05,67304.24955635444,21516550336.856274,12.0
2026-04-06,68985.52642694542,26416194024.766064,13.0
2026-04-07,68864.23452757328,45398732027.77202,11.0
2026-04-08,71975.62171045873,54821363017.72348,17.0
2026-04-09,71117.07713411814,42583999503.6708,14.0
2026-04-10,71770.7468500515,39293023566.96442,16.0
2026-04-11,72972.70823557042,38358391003.667854,15.0
2026-04-12,73053.88808483821,23868132454.73879,16.0
2026-04-13,70756.75105500016,30101377740.873566,12.0
2026-04-14,74514.63006655,53329034805.473694,21.0
2026-04-15,74181.10807228928,57684799834.52557,23.0
2026-04-16,74833.50639132406,33592871494.555107,23.0
2026-04-17,75149.1930221427,44500754086.976234,21.0
2026-04-18,77128.44334858148,64762179077.35212,26.0
2026-04-19,75728.45681761758,66292316931.16393,27.0
2026-04-20,73856.05501487634,62221359441.72641,29.0
2026-04-21,75874.54629352967,48152404105.554855,33.0
2026-04-22,76350.25202878818,41231756234.27609,32.0
2026-04-23,78194.78334884858,49815267208.000084,46.0
2026-04-24,78260.61998045091,41704798844.827675,39.0
2026-04-25,77444.79563692068,33584952477.909107,31.0
2026-04-26,77619.14219872655,17276677148.502968,33.0
2026-04-27,78645.12560170851,22944408006.92362,47.0
2026-04-28,77361.29911038803,39453767786.252846,33.0
2026-04-29,76345.22521002527,32683167166.924606,26.0
2026-04-30,75774.8855230121,42528290001.67072,29.0
2026-05-01,76286.57710950871,31717874196.513115,26.0
2026-05-02,78172.07422147921,39070393404.50403,39.0
2026-05-03,78655.34555331903,18618912381.93079,47.0
2026-05-04,78562.55051754859,21884574779.755363,40.0
2026-05-05,79823.88555955577,55780483402.17884,50.0
2026-05-06,80925.09365495079,41115413343.941505,46.0
2026-05-07,81424.99515650333,41133090710.83387,47.0
2026-05-08,80022.04125006415,38385751841.67185,38.0
2026-05-09,80189.06503567853,34583448281.13733,38.0
2026-05-10,80678.03394296461,18921531897.88494,47.0
2026-05-11,82145.65606759128,28066045740.096794,48.0
2026-05-12,81725.20771701908,33905980449.09922,49.0
2026-05-13,80480.88600120835,33067066161.61675,42.0
2026-05-14,79277.8045183824,44896912205.74269,34.0
2026-05-15,81051.9828878728,44287881795.36913,43.0
2026-05-16,79068.82024044942,38052335521.806335,31.0
2026-05-17,78135.00994863857,26082683404.305424,27.0
2026-05-18,77425.71519168488,22985134432.452282,28.0
2026-05-19,76952.2148594993,43600665899.53078,25.0
2026-05-20,76808.8105527178,28896388946.333775,27.0
2026-05-21,77459.94434557436,28637186323.312496,29.0
2026-05-22,77546.33765297421,29075253047.052185,28.0
2026-05-23,75482.52379955728,30314018356.68882,28.0
2026-05-24,76672.79289056802,33021471675.838852,25.0
2026-05-25,76988.16126107218,23346751407.595566,30.0
2026-05-26,77274.40152182181,21579710482.715477,34.0
2026-05-27,75824.06332542913,39159693387.273636,25.0
2026-05-28,74352.69928002391,36456563334.10269,22.0
2026-05-29,73539.84189606174,39482623576.14358,23.0
2026-05-30,73382.71831425565,35500171846.420395,23.0
2026-05-31,73751.06787328025,18041892698.4912,28.0
2026-06-01,73593.37119702855,16753747818.538012,29.0
2026-06-02,71360.32521325785,51807946724.19844,23.0
2026-06-03,66649.85561928031,66210108956.07544,11.0
2026-06-04,64021.88915867498,47109696433.67548,12.0
2026-06-05,63796.2543917893,65428213201.18904,12.0
2026-06-06,60921.79441516493,74296044994.81367,12.0
2026-06-07,60861.88012897632,31865516854.60977,12.0
2026-06-08,63254.57215050675,37684637505.908424,8.0
2026-06-09,63078.44049480062,34027346085.709057,10.0
2026-06-10,61658.311991466595,40990944564.44563,9.0
2026-06-11,61492.514389714524,27715292454.952827,12.0
2026-06-12,63552.30087011473,30075017169.00082,12.0
2026-06-13,63537.739003707065,28141339067.429684,13.0
2026-06-14,64377.57668942172,17522802429.204792,18.0
2026-06-15,65713.6235604093,22887575559.512203,20.0
2026-06-16,66300.95853652984,33915183708.415253,23.0
2026-06-17,65598.9439666077,25567698997.885597,22.0
